# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = -6.23209 +/- 3.9412
of0j_sig_si_nominals = 21.5575 +/- 3.0015
of0j_sig_alpha_nominals = 8.93866 +/- 1.99411
of0j_sig_n_nominals = 0.649984 +/- 4.29818
of1j_sig_me_nominals = -5.08398 +/- 0.0382955
of1j_sig_si_nominals = 23.8185 +/- 0.0228514
of1j_sig_alpha_nominals = 2.74164 +/- 117.645
of1j_sig_n_nominals = 3.58364 +/- 259.738
sf0j_sig_me_nominals = -3.4991 +/- 0.608935
sf0j_sig_si_nominals = 18.6714 +/- 2.83132
sf0j_sig_alpha_nominals = 5.09401 +/- 9.78189
sf0j_sig_n_nominals = 9.38298 +/- 14.8353
sf1j_sig_me_nominals = -4.49206 +/- 2.25989
sf1j_sig_si_nominals = 20.0976 +/- 5.48596
sf1j_sig_alpha_nominals = 3.67685 +/- 4.73199
sf1j_sig_n_nominals = 19.2096 +/- 19.4519
# qq->H->WW pdfs with systematics: res_met
of0j_sig_me_res_met = -6.20066 +/- 4.02825
of0j_sig_si_res_met = 21.9558 +/- 3.08403
of0j_sig_alpha_res_met = 4.99841 +/- 2.35409
of0j_sig_n_res_met = 19.3934 +/- 4.3181
of1j_sig_me_res_met = -4.9493 +/- 6.5889
of1j_sig_si_res_met = 24.1472 +/- 5.20168
of1j_sig_alpha_res_met = 4.3123 +/- 2.36396
of1j_sig_n_res_met = 8.07771 +/- 8.25778
sf0j_sig_me_res_met = -3.48512 +/- 0.665702
sf0j_sig_si_res_met = 19.1901 +/- 2.91124
sf0j_sig_alpha_res_met = 4.79254 +/- 6.50766
sf0j_sig_n_res_met = 3.59642 +/- 11.0811
sf1j_sig_me_res_met = -4.6416 +/- 2.56833
sf1j_sig_si_res_met = 20.6445 +/- 5.67757
sf1j_sig_alpha_res_met = 4.42579 +/- 7.42154
sf1j_sig_n_res_met = 19.5537 +/- 13.1709
# qq->H->WW pdfs with systematics: res_e
of0j_sig_me_res_e = -6.17211 +/- 0.564961
of0j_sig_si_res_e = 21.666 +/- 3.03138
of0j_sig_alpha_res_e = 5.51996 +/- 4.18454
of0j_sig_n_res_e = 1.73722 +/- 12.4248
of1j_sig_me_res_e = -5.13527 +/- 6.50824
of1j_sig_si_res_e = 23.8792 +/- 5.13866
of1j_sig_alpha_res_e = 7.60747 +/- 1.32683
of1j_sig_n_res_e = 19.99 +/- 4.59238
sf0j_sig_me_res_e = -3.4765 +/- 3.84744
sf0j_sig_si_res_e = 18.6937 +/- 2.82968
sf0j_sig_alpha_res_e = 9.98717 +/- 0.727434
sf0j_sig_n_res_e = 19.6419 +/- 4.43235
sf1j_sig_me_res_e = -4.40156 +/- 7.29003
sf1j_sig_si_res_e = 20.2202 +/- 5.50061
